,InstrumentTicker,InstrumentLongName,bicsSector,bicsIndustry,bicsSubIndustry,Momentum,Size,Quality,Value,Volatility,Yield
2,SCHW,SCHWAB CHARLES CORP COM,Financials,Asset Management,Wealth Management,-0.9188844565752877,0.30549908182719687,-0.5781245774286886,0.20286657657350138,-0.19521794281565266,-0.4888609908518554
3,RHI,ROBERT HALF INTL INC COM,Consumer Discretionary,Commercial Services,Professional Services,0.009033251098956271,-0.024734522927831296,0.00866102073089197,0.01946702107367226,-0.024934708833824957,-0.01518232801483376
6,ICE,INTERCONTINENTAL EXCHANGE INC,Financials,Institutional Financial Svcs,Security & Cmdty Exchanges,1.0835619565857326,0.3320004105686011,-0.9717916500273306,0.17704373186731517,-0.08367991474885803,-0.22814270130129732
9,MSFT,MICROSOFT CORP COM,Technology,Software,Infrastructure Software,0.009033251098956271,-0.024734522927831296,0.00866102073089197,0.01946702107367226,-0.024934708833824957,-0.01518232801483376
10,IBKR,INTERACTIVE BROKERS COM,Financials,Institutional Financial Svcs,Institutional Brokerage,0.009033251098956098,-0.024734522927831792,0.008661020730891936,0.01946702107367169,-0.02493470883382462,-0.01518232801483376
11,FRC,FIRST REP BK SAN FRANCISCO CAL,Financials,Banking,Banks,0.009033251098956271,-0.024734522927831296,0.00866102073089197,0.01946702107367226,-0.024934708833824957,-0.01518232801483376
13,ADP,AUTOMATIC DATA PROCE COM,Technology,Technology Services,Payment & Data Processors,-0.1813224386467877,0.4447775717545577,0.6078030030104042,-0.06819568451657108,-0.12674288602782238,-0.044962699719138334
15,RJF,RAYMOND JAMES FINANC COM,Financials,Asset Management,Wealth Management,0.6443917615107647,-0.2764589879467062,0.34639897239277295,-0.15181394907153395,0.033424294507347393,-0.498859141803705
16,CMCSA,COMCAST CORP NEW CL A,Communications,Media,Cable & Satellite,0.009033251098956271,-0.024734522927831296,0.00866102073089197,0.01946702107367226,-0.024934708833824957,-0.01518232801483376
20,TROW,PRICE T ROWE GROUP I COM,Financials,Asset Management,Investment Management,0.009033251098956271,-0.024734522927831296,0.00866102073089197,0.01946702107367226,-0.024934708833824957,-0.01518232801483376
21,LIN,LINDE PLC,Materials,Chemicals,Basic & Diversified Chemicals,0.009033251098956271,-0.024734522927831296,0.00866102073089197,0.01946702107367226,-0.024934708833824957,-0.01518232801483376
22,AMTD,TD AMERITRADE HLDG C COM,Financials,Asset Management,Wealth Management,0.3015924483613936,-0.10156990836939694,0.2577086672285911,0.00734843571905039,0.08698952180682905,0.9421731486110589
25,BMY,BRISTOL MYERS SQUIBB COM,Health Care,Biotech & Pharma,Large Pharma,0.009033251098956271,-0.024734522927831296,0.00866102073089197,0.01946702107367226,-0.024934708833824957,-0.01518232801483376
26,ACN,ACCENTURE PLC IRELAN SHS CLASS A,Technology,Technology Services,IT Services,0.12475784521318692,0.9227416829067454,0.7856193076859783,0.5528027759312507,-0.5415767143824519,-0.0028086819037884824
28,ODFL,OLD DOMINION FGHT LI COM,Industrials,Transportation & Logistics,Trucking,1.0040261530707972,0.038642325780847996,0.4858915831770286,0.45060993985345243,0.25141440993189973,-0.30582250373979386
30,FIS,FIDELITY NATL INFORM COM,Financials,Specialty Finance,Consumer Finance,-0.25526422398117343,-1.5316774859075044,-1.7319377981312454,-0.15442562262703546,-0.7311735106091631,0.3012773207738859
32,V,VISA INC COM CL A,Financials,Specialty Finance,Consumer Finance,-0.24333385345393313,7.155737657748304,0.6293422311384137,-0.46011855004364166,-0.042857804376612914,-0.11940969660777648
35,EOG,EOG RES INC COM,Energy,"Oil, Gas & Coal",Exploration & Production,-1.633373987351385,0.24365287517786186,0.7022606401339657,0.01732737405150718,0.23134310352040227,0.19038482068039336
39,DHR,DANAHER CORP DEL COM,Health Care,Medical Equipment & Devices,Life Science Equipment,0.07465028899877843,-0.20601714517087275,-0.8062405970102461,0.4018474861131991,-0.08291756054894256,0.07389437630166136
41,COST,COSTCO WHSL CORP NEW COM,Consumer Staples,Retail - Consumer Staples,Mass Merchants,-0.4292090262683368,0.8046729537187723,-0.0335619676916042,0.4427206384910161,-0.172322948365317,0.04821333830332225
42,CGNX,COGNEX CORP COM,Industrials,Electrical Equipment,Electrical Components,0.8279869079577403,-0.11409117543168723,0.21509859118841265,3.064239377555538,2.302140117330216,-1.1929687179853468
43,PLD,PROLOGIS INC,Financials,Real Estate,REIT,1.4063326750428082,0.7247639350364213,-0.4730595006078081,0.9525374756568497,0.7042754515702631,-1.9252991015032777
44,LMT,LOCKHEED MARTIN CORP COM,Industrials,Aerospace & Defense,Defense Primes,0.009033251098956271,-0.024734522927831296,0.00866102073089197,0.01946702107367226,-0.024934708833824957,-0.01518232801483376
45,GPN,GLOBAL PMTS INC COM,Financials,Specialty Finance,Consumer Finance,-0.6187428460444279,-2.571560919234144,-1.3680743658164367,-0.6533007100436736,1.487002248771639,-0.31045128266189503
47,TMO,THERMO FISHER SCIENT COM,Health Care,Medical Equipment & Devices,Life Science Equipment,-0.05658378680086555,0.1565480993152109,0.8235626384720305,-0.3629134439658543,0.033048142881292326,-0.10425903233132962
49,HRL,HORMEL FOODS CORP COM,Consumer Staples,Consumer Products,Packaged Food,0.7736705821406655,0.03818069104630816,-0.5115463765461514,-0.5980346875935699,-1.5936990482179607,0.1908053382053094
52,ATVI,ACTIVISION BLIZZARD COM,Technology,Software,Application Software,1.9217699058787567,0.27984929831082445,-0.4183952451090975,0.09681119680526555,-0.6644900933516444,-0.3359217550460791
53,SWKS,SKYWORKS SOLUTIONS I COM,Technology,Semiconductors,Semiconductor Devices,0.165569654391791,-1.0158949665478294,0.22747717331968523,-1.038804170873246,0.463496169762257,-0.6833235144310197
54,AVGO,BROADCOM INC,Technology,Semiconductors,Semiconductor Devices,-0.6973938137452594,0.7511853419919566,-0.2817965823615725,0.06095099071387783,-0.8680095007161377,2.5146660127140863
56,UNP,UNION PAC CORP COM,Industrials,Transportation & Logistics,Rail Freight,-0.09973196020771768,0.8957838449609283,0.3503980577911611,0.05851423579698008,-0.05596099141341701,0.6684647718439182
57,BDX,BECTON DICKINSON & C COM,Health Care,Medical Equipment & Devices,Medical Equipment,0.009033251098956271,-0.024734522927831296,0.00866102073089197,0.01946702107367226,-0.024934708833824957,-0.01518232801483376
60,PXD,PIONEER NAT RES CO COM,Energy,"Oil, Gas & Coal",Exploration & Production,1.077603875455184,0.0427630060611242,2.0337707533542964,0.0891559161643721,0.23570091225237713,-0.8069359534386086
64,UPS,UNITED PARCEL SERVIC CL B,Industrials,Transportation & Logistics,Courier Services,0.009033251098956271,-0.024734522927831296,0.00866102073089197,0.01946702107367226,-0.024934708833824957,-0.01518232801483376
65,LEN,LENNAR CORP CL A,Consumer Discretionary,Home & Office Products,Homebuilders,0.49141789941703834,-0.04155915947336163,0.06924210197303667,-0.08197328786106083,0.0866193517491412,-0.23855824554649804
71,AON,AON PLC,Financials,Insurance,Insurance Brokers,-0.32037753512540074,0.0726671653540411,1.3343800759844773,0.3368945122194055,0.17216710987513448,-0.6612642122897432
73,SEIC,SEI INVESTMENTS CO COM,Financials,Institutional Financial Svcs,"Instl Trust, Fiduciary & Custody",0.009033251098956271,-0.024734522927831296,0.00866102073089197,0.01946702107367226,-0.024934708833824957,-0.01518232801483376
74,FANG,DIAMONDBACK ENERGY INC,Energy,"Oil, Gas & Coal",Exploration & Production,-2.6101091751801486,-0.12196052171637821,0.29701184764307437,-0.3738813904310866,2.307595258999105,0.9209864488428812
76,MMM,3M CO COM,Materials,Chemicals,Specialty Chemicals,-0.765247796118939,0.8313493341407854,0.6289453954482362,-0.18843654042194988,-1.282122093922938,1.7516365910318983
77,INTU,INTUIT COM,Technology,Software,Application Software,-0.06702286101220094,0.5149070272893397,2.7729147894371873,1.7462845320020486,-0.08431317522573376,-0.07624065845738955
78,CTSH,COGNIZANT TECHNOLOGY CL A,Technology,Technology Services,IT Services,-0.10669134301527419,-0.9722107287624071,-0.7682972662241938,-0.5138687337839066,0.4917072967148018,-0.02755597412587941
80,AJG,GALLAGHER ARTHUR J & COM,Financials,Insurance,Insurance Brokers,0.20495644709074645,-0.39678104870814046,-0.8454685951303585,-0.19063533357785073,-0.20408542001365393,0.3717690961188693
83,DLR,DIGITAL RLTY TR INC COM,Financials,Real Estate,REIT,2.506312837654362,0.147863008509933,-0.6323521798745458,3.298995506766703,-1.5700703558379194,-1.075907136720317
84,LOW,LOWES COS INC COM,Consumer Discretionary,Retail - Discretionary,Home Products Stores,-1.3200100256356115,0.7901469925827412,0.7391519491602684,1.0164859790445098,0.6887530424507605,0.3014141983712845
85,SYK,STRYKER CORP COM,Health Care,Medical Equipment & Devices,Medical Devices,0.009033251098956271,-0.024734522927831296,0.00866102073089197,0.01946702107367226,-0.024934708833824957,-0.01518232801483376
86,PAYX,PAYCHEX INC COM,Technology,Technology Services,Payment & Data Processors,-0.6374602718049425,-0.16634220483259313,0.0196952463409766,-0.15209243908515055,0.2775046993475812,1.04708610022346
88,ADI,ANALOG DEVICES INC COM,Technology,Semiconductors,Semiconductor Devices,-1.1241033996028869,-0.6463633831645068,-0.4719479218601159,-1.191605121899391,-0.09822970679451525,0.12505940417433456
90,NKE,NIKE INC CL B,Consumer Discretionary,Apparel & Textile Products,"Apparel, Footwear & Acc Design",0.009033251098956271,-0.024734522927831296,0.00866102073089197,0.01946702107367226,-0.024934708833824957,-0.01518232801483376
91,MA,MASTERCARD INC CL A,Financials,Specialty Finance,Consumer Finance,-0.2779319279829302,3.3532580291762475,2.4335496515515347,1.8155001323637916,0.7020002771315185,-0.22927107169303745
92,NVDA,NVIDIA CORP COM,Technology,Semiconductors,Semiconductor Devices,3.686619675997972,4.855466552968013,0.5386677126953702,3.0975924413790046,1.659660503690726,-2.278657313819485
93,WAB,WABTEC CORP COM,Industrials,Transportation Equipment,Railroad Rolling Stock,0.009033251098956271,-0.024734522927831296,0.00866102073089197,0.01946702107367226,-0.024934708833824957,-0.01518232801483376
95,DHI,D R HORTON INC COM,Consumer Discretionary,Home & Office Products,Homebuilders,-0.47335139721912517,-0.007909886382301147,-0.051920060511252523,0.12090733000840494,-0.13648876941678995,0.20819358951682995
96,AMAT,APPLIED MATLS INC COM,Technology,Semiconductors,Semiconductor Mfg,-0.595836534632126,0.14983339046934094,-0.9784758772872767,-0.3824050361037391,0.12989041906954765,-0.10670370811627183
99,ROP,ROPER TECHNOLOGIES INC,Industrials,Electrical Equipment,Measurement Instruments,0.5469935421230993,0.21765216473756274,0.8962545106598837,0.2949995803386804,-1.044626295561193,-0.45192611526492804
100,MMC,MARSH & MCLENNAN COS COM,Financials,Insurance,Insurance Brokers,0.14252084133152293,0.24733624445929828,-0.46292841866144313,-0.0878581154205374,-0.042885816362954486,0.24394813212637298
101,CCI,CROWN CASTLE INTL CO COM,Financials,Real Estate,REIT,2.4442749109127133,0.6449160418480687,-0.8309460330697248,2.17359713590207,-1.3945851291560052,-1.2738270688901323
107,PSA,PUBLIC STORAGE COM,Financials,Real Estate,REIT,0.4212817485103345,0.01110491774646577,2.2203082092435347,-1.3959603170572792,-2.2978097139826916,0.40892552816392125
109,STZ,CONSTELLATION BRANDS CL A,Consumer Staples,Consumer Products,Beverages,0.009033251098956271,-0.024734522927831296,0.00866102073089197,0.01946702107367226,-0.024934708833824957,-0.01518232801483376
110,AMT,AMERICAN TOWER CORP NEW,Financials,Real Estate,REIT,1.4282050210094146,1.5768199136050265,0.2025605210858559,2.127870643813263,-1.0191849219942068,-2.6346237454620987
111,BAX,BAXTER INTL INC COM,Health Care,Medical Equipment & Devices,Health Care Supplies,0.0973179930005348,0.27965048804771514,-0.5230192944654086,-0.805238255496439,-0.4942420376871348,0.6144231937827545
113,ARE,ALEXANDRIA REAL ESTA COM,Financials,Real Estate,REIT,1.1876092153767355,-0.15327809479405677,-0.8952797208562908,0.6770984851410958,0.07479491977981967,-1.6987833409077135
117,AVB,AVALONBAY CMNTYS INC COM,Financials,Real Estate,REIT,-1.63193501922772,-0.18227904144763765,0.39115225058981967,-1.333400349134892,0.17079683637781767,0.4265147534350486
118,DG,DOLLAR GEN CORP NEW COM,Consumer Staples,Retail - Consumer Staples,Mass Merchants,0.44727552846624963,-0.8541419995744347,0.050884009153387824,-0.4037865963436712,0.12245353069766772,-0.07857799433298958
120,O,REALTY INCOME CORP COM,Financials,Real Estate,REIT,-0.9089545652769572,-0.1979795395226735,0.35964006318922914,-0.7524773293881188,0.36490156854945843,1.0671139824326237
121,FTV,FORTIVE CORP,Industrials,Electrical Equipment,Measurement Instruments,-0.3863591121246653,-0.10339757723740911,-1.449185461879339,-0.7480363912206819,0.036604594718181366,-0.5681652217445726
123,INFO,IHS MARKIT LTD,Technology,Technology Services,Information Services,-0.49409698596927165,0.04058271499759019,-1.6486753775698633,0.16671570517949222,-0.24924929026826387,0.13051754544236685
124,TXN,TEXAS INSTRS INC COM,Technology,Semiconductors,Semiconductor Devices,-0.8385698649842691,0.6719985626024986,1.9786044261643265,-0.4538530265453202,-1.20505469516022,0.7888498906852514
125,EQIX,EQUINIX INC,Financials,Real Estate,REIT,2.7608274089021547,0.5688917553591862,0.010949461043534694,3.6489586132105094,-1.087059698598368,-2.954552884989258
128,SPG,SIMON PPTY GROUP INC COM,Financials,Real Estate,REIT,-4.399021144177675,-0.2178868634935434,1.3249682290379259,-2.6100845771760666,3.752254939879791,3.8442163868648627
131,JKHY,HENRY JACK & ASSOC I COM,Financials,Specialty Finance,Consumer Finance,1.4404391069572462,-4.025524794483971,0.08042538491219338,-0.4503201442810791,-1.5396447550865069,0.2819430901146538
135,BXP,BOSTON PROPERTIES IN COM,Financials,Real Estate,REIT,-2.3628690535299732,-0.29183307449659074,1.4000038223684756,-1.8899551968955117,1.1458457898822432,0.4176412875638659
138,WCN,WASTE CONNECTIONS INC,Industrials,Waste & Environ Svcs & Equip,Waste Management,0.009033251098956271,-0.024734522927831296,0.00866102073089197,0.01946702107367226,-0.024934708833824957,-0.01518232801483376
140,IFF,INTERNATIONAL FLAVOR COM,Materials,Chemicals,Specialty Chemicals,-0.043062700203326115,-0.5151394111486598,-1.4457828160048531,-0.10865700219763062,-0.5721977710878301,0.2143385997920136
141,SHW,SHERWIN WILLIAMS CO COM,Materials,Chemicals,Specialty Chemicals,0.23690332816924636,0.1989623259568995,1.9460611964149561,1.0765969896340164,-0.17275210051299528,-1.5429939123323089
142,INVH,INVITATION HOMES INC,Financials,Real Estate,REIT,0.6264841215788673,-0.2693476267599013,-1.2246712371686501,3.1895005607173283,0.8323660633724079,-2.092301347935809
144,VMC,VULCAN MATLS CO COM,Materials,Construction Materials,Cement & Aggregates,0.6417405680602664,-0.0004022668648571163,-0.4284414598166516,0.1565063106323486,-0.22571397517743094,0.03447407710511414
145,CERN,CERNER CORP COM,Technology,Software,Application Software,-0.6798462270947772,-0.38097421529118225,-0.884008085425404,-0.6700582478935798,-1.0265531953062441,0.23782710918260627
146,OKE,ONEOK INC NEW COM,Energy,"Oil, Gas & Coal",Midstream - Oil & Gas,0.009033251098954892,0.044179988325472416,1.876786911405086,-0.8256823948283128,-0.45149701656046753,2.9820607766405205
148,SSNC,SS&C TECHNOLOGIES HL COM,Technology,Software,Application Software,-1.1387678133759533,-0.5107890170472003,-1.435867375979118,-1.0951693966190459,1.6756176285483224,0.11360599226152726
150,APH,AMPHENOL CORP NEW CL A,Industrials,Electrical Equipment,Electrical Components,-0.19126441408615674,0.21827008111602442,-0.14188289810486746,-1.0121377071017434,-1.4178767134387604,-0.47253804228197277
153,AME,AMETEK INC NEW COM,Industrials,Electrical Equipment,Measurement Instruments,-0.43169452012817944,-0.14633056758958424,-0.16067051617741987,-0.8386010883558792,-0.18368238925233665,-0.1225178854965575
154,EXPD,EXPEDITORS INTL WASH COM,Industrials,Transportation & Logistics,Logistics Services,-0.11225884926131999,-0.010257785217219267,0.5503347226393004,0.030124685953620084,0.1681435001234567,-0.6434167106805639
155,CF,CF INDS HLDGS INC COM,Materials,Chemicals,Agricultural Chemicals,-1.6068957956971583,-0.7467874243435966,-1.4230844530638835,-1.3955342112823987,2.0358448905690962,2.3392797047255507
156,TRGP,TARGA RES CORP COM,Energy,"Oil, Gas & Coal",Midstream - Oil & Gas,0.009033251098954892,-0.09364903418113514,-1.8594648699433023,0.8646164369756569,0.40162759889282096,-3.0124254326701863
158,LRCX,LAM RESEARCH CORP COM,Technology,Semiconductors,Semiconductor Mfg,0.10805532647505033,0.061048987473536494,1.8786032456643091,0.28572411543969195,0.1410548464807104,-0.24754244805549153
159,MCHP,MICROCHIP TECHNOLOGY COM,Technology,Semiconductors,Semiconductor Devices,-0.7972112471565027,-0.9497534070988557,-1.732003455572887,1.0119827043347653,1.293215666730688,-0.7450460849948467
161,ALB,ALBEMARLE CORP COM,Materials,Chemicals,Specialty Chemicals,0.6075401725488438,-0.5908476933189188,-1.094579692934772,-0.7016353627197465,1.9273331301884635,-0.4837105905509383
162,MLM,MARTIN MARIETTA MATL COM,Materials,Construction Materials,Cement & Aggregates,-0.6236740658623542,-0.04906677899080578,0.4457635012784358,-0.11757226848500442,0.17584455750978115,-0.06483873313478221
166,REG,REGENCY CTRS CORP COM,Financials,Real Estate,REIT,-0.8174883912347828,-0.41539771191162556,-2.3223186585004183,-0.5295890645280222,1.1890989124975524,2.3289428330534374
169,KSU,KANSAS CITY SOUTHERN COM NEW,Industrials,Transportation & Logistics,Rail Freight,0.11779846240563019,-0.945252890816591,-0.3330760163293773,-0.01958019364963538,0.006091573745767964,-0.6988294278735857
170,MAA,MID-AMER APT CMNTYS COM,Financials,Real Estate,REIT,0.3206689570639416,-0.3147221600732366,-0.9559136581474121,-0.1774846282176538,-0.35222562648650174,-0.4352417082782222
171,ESS,ESSEX PPTY TR INC COM,Financials,Real Estate,REIT,-1.6200046487004784,-0.2931766585680918,2.614736276346909,-1.2003916324047603,-0.22285054902550538,-0.10024922330726739
172,CBOE,CBOE GLOBAL MARKETS INC,Financials,Institutional Financial Svcs,Security & Cmdty Exchanges,-1.0654954543878201,-0.3814694564242638,0.9891136914891145,-0.1381096897199709,0.03381049708120697,0.1977780452716294
174,FMC,F M C CORP COM NEW,Materials,Chemicals,Agricultural Chemicals,0.4145066506349201,-0.61284172548638,0.27982971658614264,-1.1741125704423359,1.2555366754957862,-0.3352124067674713
175,ITW,ILLINOIS TOOL WKS IN COM,Industrials,Machinery,Industrial Machinery,0.009033251098956271,-0.024734522927831296,0.00866102073089197,0.01946702107367226,-0.024934708833824957,-0.01518232801483376
177,MKC,MCCORMICK & CO INC COM NON VTG,Consumer Staples,Consumer Products,Packaged Food,0.9844404614552431,0.016617393667318167,-0.08155707042351713,-0.058941329890172645,-0.1914855008032597,-0.4747359931305119
178,FAST,FASTENAL CO COM,Industrials,Industrial Services,Industrial Distribution & Rental,0.009033251098956271,-0.024734522927831296,0.00866102073089197,0.01946702107367226,-0.024934708833824957,-0.01518232801483376
184,JBHT,HUNT J B TRANS SVCS COM,Industrials,Transportation & Logistics,Trucking,-0.9859596508728825,-0.08811137163651028,-0.4685695417152444,-0.41167589770610863,-0.30128382759955125,0.27545784771012577
185,NRG,NRG ENERGY INC COM NEW,Utilities,Utilities,Power Generation,0.009033251098956271,-0.024734522927831296,0.00866102073089197,0.01946702107367226,-0.024934708833824957,-0.01518232801483376
190,AOS,SMITH A O COM,Industrials,Electrical Equipment,Comml & Res Bldg Equip & Sys,0.009033251098956271,-0.024734522927831296,0.00866102073089197,0.01946702107367226,-0.024934708833824957,-0.01518232801483376
191,XYL,XYLEM INC,Industrials,Machinery,Flow Control Equipment,0.009033251098956271,-0.024734522927831296,0.00866102073089197,0.01946702107367226,-0.024934708833824957,-0.01518232801483376
193,KLAC,KLA-TENCOR CORP COM,Technology,Semiconductors,Semiconductor Mfg,0.5148809614539442,-0.2861180569927395,-0.8741443061843569,0.15508198388506414,-0.3457493920517338,0.30869917212726217
194,CTAS,CINTAS CORP COM,Consumer Discretionary,Commercial Services,Other Commercial Services,0.009033251098956271,-0.024734522927831296,0.00866102073089197,0.01946702107367226,-0.024934708833824957,-0.01518232801483376
196,MCO,MOODYS CORP COM,Technology,Technology Services,Information Services,0.08253758951400843,0.4222885596472034,3.0301183132098006,1.5217930604559757,0.7764116688330087,0.03518131779048055
198,ZTS,ZOETIS INC,Health Care,Biotech & Pharma,Specialty Pharma,0.009033251098956271,-0.024734522927831296,0.00866102073089197,0.01946702107367226,-0.024934708833824957,-0.01518232801483376
199,PKG,PACKAGING CORP AMER COM,Materials,Containers & Packaging,Containers & Packaging,0.009033251098956271,-0.024734522927831296,0.00866102073089197,0.01946702107367226,-0.024934708833824957,-0.01518232801483376
201,COO,COOPER COS INC COM NEW,Health Care,Medical Equipment & Devices,Health Care Supplies,-1.111228541408907,-0.2194540268698589,-0.4818607513596965,-0.3602639911206529,0.17779530477231395,-0.6461640410130052
204,CHD,CHURCH & DWIGHT INC COM,Consumer Staples,Consumer Products,Household Products,-0.38546433433512184,-0.08626294357131821,-0.888956637445499,-0.9784094954763792,0.1486958431817892,-0.505499722038723
205,ROK,ROCKWELL AUTOMATION COM,Industrials,Electrical Equipment,Measurement Instruments,0.30719309452557053,-0.06582624327369258,0.7482455503204433,1.3695059835325696,1.0919652547600487,1.0818799104467232
209,TFX,TELEFLEX INC COM,Health Care,Medical Equipment & Devices,Health Care Supplies,0.07465028899877732,-0.17181811062576247,1.0839810510598804,-0.014160828736680677,0.7066040896714123,-0.260214287449413
210,EFX,EQUIFAX INC COM,Technology,Technology Services,Information Services,0.7502406600218897,-0.14496684702325785,-0.9203962427811914,-1.0956582461628395,0.6353079365217675,0.22246209230385536
214,XEC,CIMAREX ENERGY CO COM,Energy,"Oil, Gas & Coal",Exploration & Production,-0.27450478429871844,-0.18407784936363988,-3.289796908583604,-0.29776185959574003,2.5510190062460745,0.5506864104871364
215,CPT,CAMDEN PPTY TR SH BEN INT,Financials,Real Estate,REIT,-0.30209638445800174,-0.37900830658410517,-0.4941814203722479,-0.4787360847806861,0.0363317488283467,-0.3020031453614116
217,IRM,IRON MTN INC COM,Financials,Real Estate,REIT,-0.08894043103797433,-0.3973515797085365,-1.4248981940273167,-1.999879962857403,0.07689581875546478,3.8442163868648627
218,XLNX,XILINX INC COM,Technology,Semiconductors,Semiconductor Devices,-0.6965984557101094,-0.9563082995429414,-0.3361459048986807,-0.3691847863823382,-1.022258438043696,-0.7290117704237127
219,TIF,TIFFANY & CO NEW COM,Consumer Discretionary,Retail - Discretionary,Jewelry & Watch Stores,0.009033251098956271,-0.024734522927831296,0.00866102073089197,0.01946702107367226,-0.024934708833824957,-0.01518232801483376
221,COG,CABOT OIL & GAS CORP COM,Energy,"Oil, Gas & Coal",Exploration & Production,3.4855503268698484,-0.10281987006226534,0.3000587711067274,0.6624950651793092,-5.4503318251870825,-0.9310333666459712
222,FBHS,FORTUNE BRANDS HOME & SECURITY INC C,Consumer Discretionary,Home & Office Products,Home Improvement,0.009033251098956271,-0.024734522927831296,0.00866102073089197,0.01946702107367226,-0.024934708833824957,-0.01518232801483376
225,HSY,HERSHEY CO COM,Consumer Staples,Consumer Products,Packaged Food,-0.6818346221826502,0.09113374590379605,0.3843554838860924,-0.05119603162430557,-0.6955644734797498,0.6094179348538105
229,VRSK,VERISK ANALYTICS INC,Technology,Technology Services,Information Services,0.022488057860232922,0.0010871644900920059,-0.3280997987920961,0.3437040281471162,-1.4462898731971872,-0.1668063710411499
232,HEI,HEICO CORP NEW COM,Industrials,Aerospace & Defense,Aircraft & Parts,0.009033251098956271,-0.024734522927831296,0.00866102073089197,0.01946702107367226,-0.024934708833824957,-0.01518232801483376
233,HUBB,HUBBELL INC,Industrials,Electrical Equipment,Electrical Components,-0.6096227405747147,-0.17750656359276926,-0.047232630890869015,-1.9937006072327788,-0.959067530392931,1.6199597762228186
234,EXR,EXTRA SPACE STORAGE COM,Financials,Real Estate,REIT,0.36520900703230574,-0.3216028088753035,0.5722972380919459,-1.3792556551282389,-1.792194069769639,-0.2260041540765781
235,RMD,RESMED INC COM,Health Care,Medical Equipment & Devices,Health Care Supplies,0.9753932638054196,0.014201822969781931,-0.04445692231120712,1.2575311596484615,-0.4898961920918916,0.2312258226203284
236,FRT,FEDERAL REALTY INVT SH BEN INT NEW,Financials,Real Estate,REIT,-1.1642644945598992,-0.4370705112863527,0.32156392551413243,-1.9514702232394177,0.9146585475150059,2.0927574667716033
237,CHRW,C H ROBINSON WORLDWI COM NEW,Industrials,Transportation & Logistics,Logistics Services,0.13032535145923269,-0.03921126063844357,-0.5330126811775168,0.008809356193724013,-0.21801291779110718,0.6130520546508964
238,TSCO,TRACTOR SUPPLY CO COM,Consumer Discretionary,Retail - Discretionary,Home Products Stores,1.3380765278335252,-0.8396160384384037,-0.7218299076984843,-0.9775519368971657,-0.73862246011841,-0.33177885440095234
240,TRU,TRANSUNION,Technology,Technology Services,Information Services,-0.6312962470325352,-0.19911229602752106,-1.7996601733658055,-0.509477410640112,0.8813211030858387,-0.47868385349583226
242,MXIM,MAXIM INTEGRATED PRO COM,Technology,Semiconductors,Semiconductor Devices,0.3739534596009185,-1.099350895792885,0.1464327183610097,-0.961342862137975,-0.4222976701396976,0.8860047519767172
246,FLIR,FLIR SYS INC COM,Technology,Hardware,Other Hardware,0.009033251098956271,-0.024734522927831296,0.00866102073089197,0.01946702107367226,-0.024934708833824957,-0.01518232801483376
251,CLX,CLOROX CO DEL COM,Consumer Staples,Consumer Products,Household Products,0.40353083653303506,0.036793897715655485,0.9062786789072829,1.0173435376237243,-0.19856526084944084,0.47513506600905514
253,BR,BROADRIDGE FINL SOLU COM,Technology,Technology Services,Payment & Data Processors,0.8458824637485993,-0.34710014767778113,-0.6015151871587047,0.27868918682273863,-0.225565939821233,-1.0476703845488233
260,ROL,ROLLINS INC COM,Consumer Discretionary,Commercial Services,Building Maintenance Services,0.009033251098956271,-0.024734522927831296,0.00866102073089197,0.01946702107367226,-0.024934708833824957,-0.01518232801483376
265,LW,LAMB WESTON HOLDINGS INC,Consumer Staples,Consumer Products,Packaged Food,-1.0401434170174337,-0.2456483211427443,0.24339204600714442,0.7860401334027367,2.381010187165671,-0.38621659198794245
267,FDS,FACTSET RESH SYS INC COM,Technology,Technology Services,Information Services,0.324326432199412,-0.26252467297326876,1.7186794036845081,-0.3102750105376008,-0.747109797978113,0.1662353009112796
